3683128	317	365.931	32.2123	10993.7	10037.9	8558.36	7810.73	4238.35	477.662	7674.6	
3846194	313	440.895	32.6769	11236.4	9785.94	8539.94	7907.35	4426.07	473.591	7609.46	
4016479	310	400	32.8354	11290.3	10332.3	8732.26	8529.03	4622.03	492.59	7913.45	
4194304	306	464.052	32.8656	10800.7	9549.02	8486.93	7647.06	4826.81	462.353	7429.65	
4380002	303	399.34	32.3387	11069.3	9983.5	8445.54	7828.38	5040.5	472.884	7598.15	
4573921	299	377.926	32.2007	10946.5	9578.6	8602.01	7421.4	5263.72	457.615	7353.85	
4776426	296	364.865	32.1861	11057.4	9652.03	8344.59	7567.57	5496.82	466.807	7500.92	
4987896	293	419.795	32.1168	10754.3	8969.28	8242.32	6969.28	5740.33	433.891	6974.25	
5208729	289	370.242	32.0654	10775.1	9515.57	8262.98	7692.04	5994.36	463.737	7451.79	
5439339	286	402.098	32.5588	11094.4	9769.23	8482.52	7479.02	6259.91	459.364	7381.82	
5680159	283	378.092	32.7895	11448.8	10031.8	8551.24	8024.73	6537.05	460.145	7394.32	
5931642	280	396.429	32.765	11060.7	9625	8660.71	7617.86	6826.57	460.511	7400.17	
6194258	277	397.112	32.7767	11332.1	10151.6	8862.82	8277.98	7128.74	487.282	7828.51	
6468501	273	465.201	32.7407	11011	9728.94	8520.15	7868.13	7444.48	458.007	7360.12	
6754886	270	440.741	32.8765	11300	10318.5	8929.63	8222.22	7774.12	482.263	7748.21	
7053950	267	382.022	33.1813	11333.3	10059.9	8719.1	8071.16	8118.33	472.772	7596.34	
7366255	264	340.909	32.9144	11117.4	9890.15	8803.03	7806.82	8477.83	466.727	7499.64	
7692387	261	325.67	33.3083	10965.5	9762.45	8624.52	7800.77	8853.29	462.586	7433.38	
8032959	258	364.341	33.196	11310.1	10069.8	8682.17	8069.77	9245.22	482.147	7746.36	
8388608	256	445.312	32.9455	10957	9851.56	8480.47	8000	9654.62	466.344	7493.5	
