3526975	320	371.875	13.0214	11578.1	12646.9	9687.5	11059.4	3391.62	614.641	9866.25	
3683128	317	451.104	13.0202	11435.3	12776	9470.03	11132.5	3542.07	626.281	10052.5	
3846194	313	364.217	13.016	11568.7	13131	9709.27	11258.8	3699.21	622.847	9997.55	
4016479	310	429.032	13.0204	11841.9	12806.5	9787.1	11064.5	3863.06	614.413	9862.61	
4194304	306	408.497	13.0141	11451	12836.6	9898.69	11111.1	4034.69	619.879	9950.07	
4380002	303	468.647	13.0262	11739.3	13323.4	9597.36	11290.4	4213.69	621.525	9976.4	
4573921	299	377.926	13.0199	11689	12675.6	9963.21	10929.8	4401.16	613.147	9842.35	
4776426	296	462.838	13.0057	11469.6	12902	9655.41	11192.6	4595.88	619.432	9942.92	
4987896	293	430.034	12.994	11447.1	12552.9	9836.18	11010.2	4800.14	610.635	9802.16	
5208729	289	394.464	13.0458	11654	12598.6	9806.23	10927.3	5013.47	608.616	9769.85	
5439339	286	377.622	13.0141	11793.7	13024.5	9681.82	11332.2	5235.01	624.951	10031.2	
5680159	283	455.83	13.0109	11611.3	12565.4	9724.38	10685.5	5467.14	611.12	9809.92	
5931642	280	410.714	13.0019	11789.3	12817.9	9625	11264.3	5709.43	628.739	10091.8	
6194258	277	440.433	13.0464	11667.9	12545.1	9657.04	10859.2	5963.4	617.78	9916.48	
6468501	273	395.604	12.9856	11633.7	12864.5	9644.69	11146.5	6227.56	618.136	9922.17	
6754886	270	451.852	13.0193	11596.3	13174.1	9625.93	11196.3	6503.87	629.496	10103.9	
7053950	267	464.419	13.0263	11565.5	12681.6	10112.4	10797.8	6792.4	608.154	9762.46	
7366255	264	450.758	12.9831	11984.8	12761.4	9893.94	11382.6	7093.55	618.11	9921.76	
7692387	261	413.793	12.9892	11586.2	12950.2	9636.02	11344.8	7407.49	628.912	10094.6	
8032959	258	430.233	13.0043	11767.4	13314	9600.78	11531	7736.31	619.953	9951.26	
8388608	256	406.25	12.9932	11687.5	12781.2	9667.97	11437.5	8079.11	623.039	10000.6
