3526975	346	239.884	43.7261	6924.86	10534.7	8872.83	9630.06	4058.73	474.763	7628.21	
3683128	340	232.353	44.9314	6923.53	10473.5	8873.53	9352.94	4238.49	480.115	7713.84	
3846194	335	244.776	45.2151	7044.78	10223.9	8814.93	9564.18	4426.15	475.448	7639.16	
4016479	330	230.303	43.5653	6490.91	9893.94	8463.64	8763.64	4622.23	461.83	7421.28	
4194304	325	240	43.5529	6923.08	9649.23	8523.08	9187.69	4826.92	457.425	7350.79	
4380002	320	231.25	44.5692	7340.62	10762.5	8665.62	9346.88	5040.65	459.184	7378.95	
4573921	316	234.177	44.1009	6819.62	10129.7	8439.87	9060.13	5263.84	467.842	7517.47	
4776426	311	234.727	44.4207	7530.55	9993.57	8675.24	9536.98	5496.95	481.01	7728.15	
4987896	306	241.83	45.2948	6830.07	11137.3	9127.45	10356.2	5740.33	485.431	7798.9	
5208729	302	231.788	44.7756	6748.34	9993.38	9142.38	9536.42	5994.61	462.093	7425.48	
5439339	297	225.589	44.5857	7653.2	9814.81	8602.69	9447.81	6260	459.461	7383.38	
5680159	293	317.406	43.7194	6651.88	10054.6	8665.53	9170.65	6537.24	468.386	7526.17	
5931642	288	232.639	43.3633	6906.25	10472.2	8552.08	9409.72	6826.65	483.365	7765.83	
6194258	284	225.352	43.2009	7042.25	10454.2	8644.37	9704.23	7128.99	483.824	7773.18	
6468501	280	232.143	43.6719	7946.43	10857.1	8621.43	9885.71	7444.68	483.354	7765.66	
6754886	276	231.884	44.5863	6478.26	9721.01	7985.51	8568.84	7774.3	450.92	7246.72	
7053950	271	239.852	44.4195	6269.37	11055.4	8852.4	9904.06	8118.59	479.218	7699.48	
7366255	267	243.446	44.3423	6838.95	11041.2	9142.32	10355.8	8478.03	479.423	7702.77	
7692387	263	239.544	44.3026	7235.74	11410.6	9262.36	9965.78	8853.46	477.065	7665.03	
8032959	259	235.521	44.3851	6849.42	10011.6	8428.57	9023.17	9245.5	469.027	7536.43	
8388608	256	234.375	44.3314	6441.41	10539.1	8468.75	9730.47	9654.86	478.555	7688.88	
