11863283	109	176422	70.5713	1.6562e+08	5.22344e+06	0	1.49865e+07	3.42129e+06	65536
12388516	107	142981	69.2009	1.65733e+08	4.73228e+06	0	1.49446e+07	3.3704e+06	65536
12937002	106	220491	68.2834	1.67833e+08	5.83292e+06	0	1.50958e+07	3.41966e+06	65536
13509772	104	171087	67.6427	1.69128e+08	6.02943e+06	0	1.50488e+07	3.37053e+06	65536
14107901	103	189660	70.2971	1.52405e+08	5.69966e+06	0	1.49324e+07	3.38634e+06	65536
14732511	102	292755	68.1827	1.55204e+08	5.81582e+06	0	1.51255e+07	3.42174e+06	65536
15384775	100	168340	66.3594	1.58664e+08	6.16964e+06	0	1.49573e+07	3.40146e+06	65536
16065917	99	182242	64.5321	1.59892e+08	4.78148e+06	0	1.49036e+07	3.4043e+06	65536
16777216	98	233541	62.6828	1.61751e+08	5.95959e+06	0	1.49909e+07	3.40679e+06	65536
17520007	96	236688	61.2362	1.61737e+08	6.1018e+06	0	1.50768e+07	3.39504e+06	65536
18295684	95	218463	59.4696	1.63507e+08	6.31227e+06	0	1.49735e+07	3.39452e+06	65536
19105703	94	480000	58.4745	1.64999e+08	7.33309e+06	0	1.54819e+07	3.41229e+06	65536
19951585	92	381565	56.8143	1.66918e+08	9.22243e+06	0	1.53859e+07	3.42428e+06	65536
20834917	91	511396	55.8276	1.67914e+08	8.66567e+06	0	1.5446e+07	3.4413e+06	65536
21757357	90	403111	54.3082	1.68385e+08	9.074e+06	0	1.54348e+07	3.39647e+06	65536
22720638	89	296663	53.1725	1.6818e+08	8.08135e+06	0	1.52461e+07	3.40363e+06	65536
23726566	88	343239	51.9657	1.69067e+08	8.38201e+06	0	1.54868e+07	3.42834e+06	65536
24777031	86	384105	51.0167	1.68858e+08	8.3282e+06	0	1.55799e+07	3.39271e+06	65536
25874004	85	372529	50.7702	1.63291e+08	9.86965e+06	0	1.54927e+07	3.42042e+06	65536
27019544	84	398429	50.6839	1.58555e+08	8.26449e+06	0	1.51045e+07	3.42401e+06	65536
28215802	83	503349	49.1136	1.60638e+08	8.53929e+06	0	1.53134e+07	3.42554e+06	65536
29465022	82	351293	47.8994	1.61724e+08	8.66627e+06	0	1.5356e+07	3.45041e+06	65536
30769550	81	336864	46.5445	1.63313e+08	8.0562e+06	0	1.52149e+07	3.41926e+06	65536
32131834	80	473150	45.4203	1.66834e+08	9.15436e+06	0	1.59073e+07	3.49428e+06	65536
33554432	79	437241	44.0086	1.64717e+08	8.83977e+06	0	1.52362e+07	3.42122e+06	65536
35040014	78	359859	42.9941	1.64763e+08	9.05259e+06	0	1.53239e+07	3.40036e+06	65536
36591368	77	421169	42.1118	1.65919e+08	8.84756e+06	0	1.57593e+07	3.45606e+06	65536
38211406	76	303474	40.7117	1.64851e+08	7.91895e+06	0	1.54233e+07	3.38005e+06	65536
39903169	75	237227	39.7788	1.65453e+08	1.0092e+07	0	1.57259e+07	3.44141e+06	65536
41669834	74	228770	38.7863	1.64014e+08	8.26014e+06	0	1.52104e+07	3.38076e+06	65536
43514715	73	278288	37.8359	1.64841e+08	7.56953e+06	0	1.52004e+07	3.40974e+06	65536
45441276	72	132264	36.8365	1.63853e+08	7.21918e+06	0	1.51318e+07	3.40446e+06	65536
47453133	71	199000	36.2257	1.645e+08	6.1942e+06	0	1.51791e+07	3.40485e+06	65536
49554062	70	201629	36.2406	1.5162e+08	6.38741e+06	0	1.47853e+07	3.38306e+06	65536
51748008	69	328087	35.5294	1.58528e+08	8.50243e+06	0	1.52153e+07	3.4353e+06	65536
54039088	68	342176	34.3455	1.58714e+08	8.72351e+06	0	1.52147e+07	3.42607e+06	65536
56431603	67	280478	33.367	1.60735e+08	8.22182e+06	0	1.53606e+07	3.44099e+06	65536
58930044	66	528333	28.009	1.56837e+08	7.81894e+06	0	1.52793e+07	3.45882e+06	65536
61539100	65	293662	23.4564	1.51275e+08	8.32323e+06	0	1.48757e+07	3.37445e+06	65536
64263668	64	239641	24.0136	1.5346e+08	9.76886e+06	0	1.50018e+07	3.38042e+06	65536
67108864	64	303125	29.831	1.60257e+08	8.43317e+06	0	1.55593e+07	3.41992e+06	65536
