12634	16384	12634.6	4.36686e-05	0.00775849	-0.0285349	-0.0227695	-0.015107	-0.00777872	-3.25834e-05	0.0079475	0.0155903	0.0238531	0.0341048	
13193	16384	13193.9	6.88837e-05	0.00785386	-0.0305567	-0.0228465	-0.0154621	-0.0078508	-9.13653e-06	0.00787816	0.0158115	0.0241723	0.0325845	
13777	16384	13778	7.23599e-05	0.00790642	-0.0310523	-0.0234331	-0.0154033	-0.00787645	6.39727e-05	0.00805235	0.0159016	0.023986	0.0302236	
14387	16384	14388.3	8.74725e-05	0.00796903	-0.0336174	-0.0233971	-0.0156325	-0.00800288	3.88661e-05	0.0079465	0.0160883	0.0248417	0.0327139	
15024	16384	15025.4	9.55528e-05	0.00804505	-0.0319598	-0.0239673	-0.0159233	-0.00800776	0.000139463	0.00815676	0.0162251	0.0249003	0.0347542	
15689	16384	15691	0.000126885	0.00811288	-0.032999	-0.0240273	-0.0158782	-0.00803251	0.000223652	0.00817277	0.0163555	0.0255109	0.036401	
16384	16384	16385.8	0.0001085	0.00818521	-0.0312912	-0.0244844	-0.0162296	-0.00809499	9.48224e-05	0.00816053	0.0164611	0.0257303	0.0356216	
17109	16384	17111.2	0.000129361	0.00825388	-0.0330097	-0.0243556	-0.0163369	-0.00808714	0.000220577	0.00840817	0.0168322	0.0258593	0.033677	
17867	16384	17869.4	0.000136246	0.00834958	-0.035057	-0.0245829	-0.016447	-0.00807849	0.000174556	0.0084864	0.0170364	0.0261892	0.0346872	
18658	16384	18660.8	0.000150414	0.00843378	-0.0332479	-0.0243673	-0.0164528	-0.00830889	6.87779e-05	0.0085081	0.0171874	0.0262906	0.0360074	
19484	16384	19486.5	0.000127435	0.00849515	-0.0344153	-0.0247425	-0.0167028	-0.00843181	7.48162e-05	0.00847048	0.0172825	0.0272335	0.0365515	
20347	16384	20349.3	0.00011162	0.00855836	-0.035647	-0.0248476	-0.0168483	-0.00844613	2.03798e-05	0.00855186	0.0175013	0.0267	0.0354371	
21247	16384	21249.2	0.000101316	0.0086012	-0.0356746	-0.0252615	-0.01696	-0.00859432	8.75218e-06	0.00867986	0.0175952	0.0269366	0.0354647	
22188	16384	22190.5	0.000112673	0.00866151	-0.0340986	-0.0255614	-0.0167856	-0.00862046	-4.87156e-05	0.00876494	0.0176505	0.0273143	0.0365294	
23170	16384	23173.1	0.000134459	0.00872443	-0.0339889	-0.025815	-0.0169015	-0.0085934	0.000123341	0.00873863	0.0179467	0.0272336	0.0367776	
24196	16384	24200.2	0.000175192	0.00881868	-0.0348636	-0.0257191	-0.0171672	-0.00854465	0.000149108	0.00891479	0.0181012	0.0277181	0.0352967	
25268	16384	25271.7	0.000148257	0.00889558	-0.0370238	-0.0260916	-0.0172277	-0.00879532	4.73038e-05	0.00896506	0.0183061	0.0279051	0.0359999	
26386	16384	26390.1	0.000156865	0.00895523	-0.0349396	-0.0256721	-0.0174933	-0.00891082	8.43594e-05	0.00898601	0.0181373	0.0277184	0.0386233	
27554	16384	27558.7	0.000171941	0.00902683	-0.0369075	-0.0263487	-0.0175204	-0.00895235	0.000198381	0.00925913	0.0183994	0.0276199	0.0349843	
28774	16384	28777.7	0.000129714	0.00912394	-0.0379625	-0.0261062	-0.0177894	-0.00906684	7.09562e-05	0.00929078	0.0185934	0.0272816	0.0341086	
30048	16384	30052	0.000133707	0.00919602	-0.0380898	-0.0265802	-0.0179434	-0.0090635	6.47055e-05	0.0092752	0.0187417	0.0284698	0.0335433	
31379	16384	31382.2	0.000103245	0.00927019	-0.0376282	-0.0267855	-0.0181585	-0.00928828	-1.45453e-07	0.0093736	0.0188338	0.0289046	0.038017	
32768	16384	32772.6	0.000140598	0.00930344	-0.0397862	-0.0263371	-0.0180456	-0.00918058	0.000102401	0.00947122	0.0190994	0.0286441	0.0389811	
34219	16384	34223.1	0.000120946	0.00937853	-0.0385636	-0.0265919	-0.0183072	-0.00928149	0.000165284	0.00953015	0.0189819	0.0295673	0.0399094	
35734	16384	35738.3	0.00012091	0.00942638	-0.0362145	-0.0268611	-0.0184161	-0.00939506	4.69481e-05	0.00957827	0.0191998	0.029261	0.0406537	
37316	16384	37319.2	8.47826e-05	0.00949075	-0.0345316	-0.0271446	-0.0183724	-0.00952154	-8.34974e-05	0.00961492	0.0190617	0.029642	0.0410365	
38968	16384	38970.9	7.42983e-05	0.00954602	-0.0335138	-0.0274394	-0.0186719	-0.00949047	-5.41758e-05	0.00964256	0.019433	0.029318	0.0456517	
40693	16384	40695.3	5.54885e-05	0.00960955	-0.0333205	-0.0267518	-0.0188106	-0.00963201	-2.92876e-05	0.00966627	0.0194556	0.0293395	0.0435499	
42495	16384	42498.4	7.99063e-05	0.00968558	-0.0331486	-0.0277325	-0.0186382	-0.00979435	-2.50417e-05	0.00984045	0.0196305	0.0296895	0.0416091	
44376	16384	44379.1	6.87824e-05	0.00973196	-0.0341096	-0.0275478	-0.0189509	-0.00977553	-6.82484e-06	0.0098581	0.0199928	0.0295319	0.0375785	
46341	16384	46344.5	7.54063e-05	0.00977048	-0.034925	-0.0272175	-0.0189504	-0.00977555	-0.000176632	0.0100279	0.0198186	0.0297041	0.0361722	
48393	16384	48397.7	9.73488e-05	0.00979716	-0.0347624	-0.0278769	-0.0189519	-0.00977748	-9.75052e-06	0.00985426	0.0201607	0.0298749	0.0384507	
50535	16384	50540.6	0.000110099	0.00984116	-0.0355649	-0.0281921	-0.0192703	-0.00976401	3.57023e-06	0.0100384	0.0200012	0.0293652	0.0402225	
52773	16384	52780.1	0.000135294	0.00989925	-0.0357372	-0.0277079	-0.0191139	-0.00977394	-6.64673e-06	0.0100279	0.0205084	0.0293542	0.0435612	
55109	16384	55118.4	0.000169824	0.00994043	-0.035238	-0.0276985	-0.0192705	-0.00993218	2.62989e-06	0.0100371	0.0203449	0.0300604	0.0446305	
57549	16384	57558.9	0.000171688	0.00999166	-0.0329508	-0.0285221	-0.0196038	-0.00993363	0.000170317	0.0102064	0.0205158	0.0304073	0.0433919	
60097	16384	60106.5	0.000158036	0.00998194	-0.0331155	-0.0281943	-0.019273	-0.00993485	0.000169035	0.0100341	0.0206872	0.0309291	0.0407452	
62757	16384	62766.3	0.000148519	0.00999381	-0.0340854	-0.0288406	-0.0195935	-0.00992339	0.000180588	0.0102167	0.0205262	0.030941	0.0384702	
65536	16384	65543.6	0.000115731	0.0100301	-0.0358893	-0.0288481	-0.019767	-0.00993107	3.6008e-06	0.0102089	0.0203457	0.0302354	0.0382865	
68438	16384	68447	0.000131164	0.0100359	-0.0373631	-0.0288548	-0.0196079	-0.00993783	-3.20046e-06	0.0102021	0.0206842	0.0304029	0.0400381	
71468	16384	71476.7	0.000121361	0.010085	-0.037037	-0.0296759	-0.0199393	-0.00993749	-2.82362e-06	0.0103734	0.0203392	0.0311011	0.0428585	
74632	16384	74641.9	0.000132539	0.010129	-0.0370347	-0.0298377	-0.0199369	-0.00993501	-2.90093e-07	0.010376	0.0205146	0.0305805	0.0409218	
77936	16384	77947.4	0.000146007	0.0101755	-0.0355636	-0.0299985	-0.0200992	-0.00993143	3.35838e-06	0.0105508	0.0206911	0.0305843	0.038814	
81386	16384	81398	0.000146904	0.0101823	-0.0352303	-0.0294991	-0.0202582	-0.010092	1.0435e-05	0.0103869	0.0206983	0.0304173	0.0400527	
84990	16384	85001.8	0.000138823	0.0102101	-0.0355645	-0.0298352	-0.0201001	-0.0100998	2.51919e-06	0.0103789	0.0206903	0.0300604	0.041806	
88752	16384	88765.3	0.00015027	0.0102484	-0.0365336	-0.0296613	-0.0200903	-0.0100899	0.0001818	0.0105601	0.0207005	0.0304194	0.0441108	
92682	16384	92694.9	0.000139091	0.0102908	-0.0399571	-0.0298312	-0.0199303	-0.0102633	6.54268e-06	0.0105539	0.020867	0.0312853	0.0460498	
96785	16384	96799.9	0.00015418	0.0103202	-0.0360456	-0.0298268	-0.0200917	-0.0102589	1.09472e-05	0.0103874	0.0208714	0.0311152	0.0453463	
101070	16384	101085	0.000150552	0.0103215	-0.0355554	-0.0303185	-0.0204226	-0.0102582	0.000180826	0.0105589	0.0210447	0.0309412	0.0441092	
105545	16384	105561	0.000148591	0.0103555	-0.03621	-0.0308127	-0.020259	-0.0102605	9.29078e-06	0.0103856	0.0210423	0.0312877	0.0455211	
110218	16384	110234	0.00014108	0.010405	-0.0373521	-0.0298292	-0.0204259	-0.0104291	8.063e-06	0.0105553	0.0212138	0.0314609	0.0426927	
115098	16384	115116	0.000153176	0.0103933	-0.0352341	-0.0308159	-0.0205938	-0.0102638	5.82173e-06	0.010553	0.0210387	0.0314586	0.0391673	
120194	16384	120214	0.000170241	0.0104406	-0.0358885	-0.0299972	-0.0205955	-0.0102655	4.08572e-06	0.0105513	0.0213825	0.0319806	0.0361804	
125515	16384	125537	0.000173208	0.0104619	-0.034906	-0.0304863	-0.0205923	-0.0102623	7.37334e-06	0.0107256	0.0213859	0.031984	0.037412	
131072	16384	131090	0.000138759	0.0105	-0.0365378	-0.0301582	-0.020758	-0.0104298	7.40702e-06	0.0107257	0.0215589	0.0314604	0.0404009	
136875	16384	136892	0.000123624	0.0104988	-0.0386548	-0.0295012	-0.0209234	-0.0104294	7.78592e-06	0.0107261	0.0215594	0.0316354	0.0381151	
142935	16384	142956	0.000149881	0.0104896	-0.0376784	-0.0295013	-0.0207578	-0.0104295	0.00017699	0.0107261	0.0215594	0.0316355	0.0396975	
149263	16384	149287	0.000161347	0.0104678	-0.039141	-0.029992	-0.0209215	-0.0104274	0.00017911	0.0105573	0.0212159	0.0318124	0.0448148	
155872	16384	155894	0.000138854	0.0105006	-0.0378425	-0.0308156	-0.0205933	-0.0104306	0.000175903	0.0107251	0.0213855	0.0309364	0.0435746	
162773	16384	162794	0.000127758	0.010521	-0.0391435	-0.0314707	-0.0207583	-0.0104299	0.000176641	0.0105548	0.0213863	0.0307628	0.0441084	
169979	16384	169998	0.000114397	0.0105533	-0.0386519	-0.0319585	-0.0209202	-0.0104261	0.000183452	0.0105616	0.0215659	0.031642	0.0432288	
177505	16384	177522	9.63154e-05	0.0105743	-0.0407633	-0.0317936	-0.0207535	-0.0104252	1.20309e-05	0.0105594	0.0215636	0.0318143	0.0437563	
185364	16384	185381	9.17771e-05	0.0106065	-0.0404395	-0.0313029	-0.0209202	-0.0104262	1.10477e-05	0.0105584	0.0215626	0.0321626	0.0416379	
193571	16384	193586	7.87661e-05	0.0106051	-0.0428733	-0.0311402	-0.0210871	-0.0105948	9.83575e-06	0.0105571	0.0215614	0.0316375	0.0393476	
202141	16384	202154	6.58969e-05	0.0105877	-0.0422247	-0.0317952	-0.0207551	-0.0105942	0.000179673	0.0105577	0.0217349	0.0316381	0.0416372	
211090	16384	211112	0.000104295	0.0106347	-0.0423843	-0.0314649	-0.0210839	-0.0105917	0.000182263	0.0105604	0.0217375	0.0318153	0.0430511	
220436	16384	220453	7.93709e-05	0.0106336	-0.0404387	-0.0306462	-0.021085	-0.0105928	0.000181141	0.0105592	0.0215635	0.0328624	0.0435796	
230195	16384	230217	9.43383e-05	0.0106422	-0.0371833	-0.0306439	-0.0210828	-0.0105905	0.000183467	0.0107326	0.0215659	0.0325153	0.0428758	
240387	16384	240405	7.56696e-05	0.0106105	-0.0406004	-0.0313014	-0.020753	-0.0104247	1.25753e-05	0.0107309	0.0212185	0.0333876	0.0416395	
251030	16384	251046	6.3698e-05	0.0106427	-0.0379998	-0.0304821	-0.021085	-0.0105928	1.19448e-05	0.0107303	0.0215635	0.033212	0.0404056	
262144	16384	262160	6.20917e-05	0.0106483	-0.0407632	-0.0311379	-0.0212505	-0.0105926	1.21264e-05	0.0107305	0.0215637	0.0330374	0.0449936	
273750	16384	273770	7.43861e-05	0.0106519	-0.0409251	-0.0313015	-0.0212501	-0.0104247	1.25152e-05	0.0107309	0.0215641	0.0323388	0.0437568	
285870	16384	285886	5.69277e-05	0.0106476	-0.039626	-0.0314656	-0.0210846	-0.0105924	1.2333e-05	0.0107307	0.0215639	0.0332125	0.047118	
298527	16384	298543	5.29432e-05	0.0106751	-0.0393024	-0.0314671	-0.0210861	-0.0105939	1.08128e-05	0.0105581	0.0217353	0.0325117	0.0467621	
311744	16384	311746	7.13011e-06	0.0106927	-0.0412516	-0.0313034	-0.0210864	-0.0107615	1.05544e-05	0.0105579	0.021735	0.0330358	0.0434016	
325546	16384	325547	2.01254e-06	0.01067	-0.0399525	-0.0306472	-0.0212517	-0.0105939	1.08187e-05	0.0105581	0.0215624	0.0332109	0.0435784	
339959	16384	339955	-1.03189e-05	0.0106893	-0.0409263	-0.0314666	-0.0212513	-0.0105934	1.12681e-05	0.0105586	0.0215629	0.0328617	0.0398769	
355010	16384	355002	-2.13982e-05	0.0106844	-0.0441661	-0.031302	-0.0214162	-0.0105927	1.20309e-05	0.0107304	0.0215636	0.0330373	0.0418152	
370728	16384	370718	-2.62036e-05	0.0106748	-0.0430341	-0.0319584	-0.0214171	-0.0105936	-0.000158165	0.0105584	0.0215626	0.0321626	0.0501334	
387141	16384	387141	1.2257e-06	0.0106967	-0.0404382	-0.0313016	-0.0214158	-0.0105923	1.24188e-05	0.0107308	0.0217369	0.0326881	0.0503125	
404281	16384	404289	1.9979e-05	0.0106809	-0.0393004	-0.0311372	-0.0214153	-0.0105918	1.29046e-05	0.0105602	0.0219103	0.0323392	0.0474731	
422180	16384	422186	1.52411e-05	0.0106658	-0.0406	-0.0303169	-0.0214152	-0.0105917	1.30208e-05	0.0105604	0.0217375	0.03199	0.0474732	
440872	16384	440875	7.74447e-06	0.0106964	-0.0379999	-0.0317938	-0.0214163	-0.0105928	1.1899e-05	0.0105592	0.0217364	0.0316396	0.0465861	
460391	16384	460391	-9.58691e-07	0.0107203	-0.0368595	-0.030974	-0.0214161	-0.0107601	1.20533e-05	0.0105594	0.0219095	0.0328625	0.0437563	
480774	16384	480783	1.8959e-05	0.0107252	-0.037022	-0.0313014	-0.02125	-0.0107595	1.25753e-05	0.0107309	0.0213913	0.0328631	0.044994	
502060	16384	502064	7.18257e-06	0.0106999	-0.0379998	-0.0317937	-0.0212506	-0.0105928	1.19448e-05	0.0107303	0.0217364	0.0325129	0.045524	
524288	16384	524305	3.18933e-05	0.0107378	-0.0362073	-0.0319574	-0.0210848	-0.01076	1.21264e-05	0.0107305	0.0217366	0.0326878	0.041639	
547500	16384	547505	8.73897e-06	0.0107191	-0.0388129	-0.0317932	-0.0214157	-0.0107596	1.25152e-05	0.0107309	0.021737	0.0332126	0.0398782	
571740	16384	571739	-8.96829e-07	0.010693	-0.0417365	-0.0313017	-0.0212503	-0.0105924	1.2333e-05	0.0107307	0.0217368	0.0318146	0.04358	
597053	16384	597035	-3.08004e-05	0.0106821	-0.0418985	-0.0322846	-0.0210845	-0.0107596	-0.000156725	0.0107309	0.021737	0.032863	0.0421683	
623487	16384	623489	2.44313e-06	0.0106773	-0.0425471	-0.0321211	-0.0212504	-0.0105925	-0.000157055	0.0107305	0.0217367	0.0316399	0.0426972	
651091	16384	651087	-6.0064e-06	0.0106674	-0.0433567	-0.0321209	-0.0209189	-0.0105923	1.23546e-05	0.0107307	0.0213911	0.0318147	0.0411106	
679917	16384	679889	-4.12219e-05	0.0107129	-0.0441654	-0.0317929	-0.0210842	-0.0107594	-0.000156474	0.0107311	0.0215644	0.0316405	0.0412872	
710020	16384	709983	-5.24892e-05	0.0107261	-0.0399513	-0.0316298	-0.0212505	-0.0107601	-0.000157182	0.0107304	0.0215636	0.0316397	0.0412864	
741455	16384	741409	-6.14387e-05	0.0107467	-0.039951	-0.0317933	-0.0212502	-0.0109271	-0.000156817	0.0107308	0.0217369	0.0314655	0.0444635	
774282	16384	774225	-7.41824e-05	0.0107722	-0.0393009	-0.0322847	-0.0210845	-0.0109271	-0.000156794	0.0107308	0.0217369	0.0325134	0.0444635	
808563	16384	808524	-4.81222e-05	0.010774	-0.0393016	-0.0321216	-0.0212509	-0.0109278	-0.000157545	0.01073	0.0217362	0.0318139	0.0425203	
844361	16384	844300	-7.27612e-05	0.0107562	-0.039789	-0.0321214	-0.0209194	-0.0109277	-0.000157377	0.0107302	0.0217363	0.0325128	0.04111	
881744	16384	881692	-5.86576e-05	0.0107732	-0.041088	-0.0319576	-0.021085	-0.0107602	-0.000157314	0.0107303	0.0217364	0.0323381	0.046409	
920782	16384	920703	-8.59309e-05	0.0107652	-0.0383253	-0.0316297	-0.0212505	-0.0109275	-0.00015716	0.0107304	0.0219095	0.0321636	0.0469405	
961548	16384	961476	-7.45664e-05	0.0107437	-0.0376736	-0.0309735	-0.02125	-0.0107595	-0.000156638	0.0107309	0.0217371	0.0326883	0.0444636	
1004120	16384	1.00404e+06	-8.16018e-05	0.0107533	-0.0384881	-0.0304821	-0.0212506	-0.0109276	-0.000157268	0.0109014	0.0219094	0.0328624	0.042697	
1048576	16384	1.0485e+06	-6.90848e-05	0.0107386	-0.0389759	-0.0303178	-0.0212505	-0.01076	-0.000157087	0.0105595	0.0219095	0.0325131	0.0434032	
1095000	16384	1.09495e+06	-4.46447e-05	0.0107484	-0.037185	-0.0311376	-0.0212501	-0.0107596	-0.000325883	0.0107309	0.0219099	0.0323388	0.0395263	
1143480	16384	1.14345e+06	-2.31843e-05	0.0107721	-0.039626	-0.0303176	-0.0214159	-0.0107598	-0.00015688	0.0107307	0.0220827	0.032688	0.0386469	
1194106	16384	1.19412e+06	1.22532e-05	0.0107518	-0.0384876	-0.0311376	-0.0214157	-0.0107596	-0.000156725	0.0107309	0.0220829	0.0323388	0.0411107	
1246974	16384	1.24697e+06	-6.5396e-07	0.0107501	-0.0401136	-0.0304819	-0.0215816	-0.01076	-0.000157055	0.0107305	0.0219096	0.0328626	0.0432267	
1302182	16384	1.30216e+06	-1.85806e-05	0.0107636	-0.0371851	-0.0308097	-0.0214158	-0.0107598	1.23546e-05	0.0105597	0.0217369	0.0323386	0.041463	
1359835	16384	1.35984e+06	3.00197e-06	0.0107881	-0.0376741	-0.0308101	-0.0214162	-0.0109275	1.20035e-05	0.0107304	0.0215636	0.032513	0.0402297	
1420040	16384	1.42009e+06	3.73345e-05	0.0107697	-0.0363704	-0.0316298	-0.0212505	-0.0109275	1.20309e-05	0.0109014	0.0215636	0.0319889	0.0432266	
1482910	16384	1.48295e+06	2.85674e-05	0.0108143	-0.037348	-0.0314655	-0.0214158	-0.0109271	1.23964e-05	0.0109018	0.0217369	0.0328629	0.0458784	
1548564	16384	1.54855e+06	-6.61507e-06	0.0108404	-0.0418985	-0.0311376	-0.0214158	-0.0109271	1.24188e-05	0.0109018	0.0219098	0.0330377	0.0471181	
1617125	16384	1.61711e+06	-1.19227e-05	0.010856	-0.0415743	-0.0313017	-0.0212503	-0.0110946	1.22862e-05	0.0109017	0.0215639	0.0335622	0.047827	
1688722	16384	1.68871e+06	-9.72808e-06	0.0108509	-0.0414126	-0.0317938	-0.0214164	-0.0109277	1.18364e-05	0.0109013	0.0215634	0.0332119	0.0455239	
1763488	16384	1.76351e+06	1.201e-05	0.0108485	-0.0414125	-0.0316299	-0.0212507	-0.0109276	1.1899e-05	0.0107303	0.0215635	0.033212	0.0444629	
1841564	16384	1.84163e+06	3.46395e-05	0.0108181	-0.0391386	-0.0317936	-0.0214161	-0.0109275	1.20533e-05	0.0110726	0.0217365	0.0330373	0.043933	
1923097	16384	1.92318e+06	4.44625e-05	0.0108152	-0.0371854	-0.0317936	-0.0212505	-0.0109275	1.20553e-05	0.0109015	0.0219095	0.0337368	0.0412865	
2008240	16384	2.00833e+06	4.26937e-05	0.0108503	-0.0383254	-0.0319575	-0.0214162	-0.0107602	1.19448e-05	0.0110724	0.0219094	0.0318142	0.042697	
2097152	16384	2.09727e+06	5.41759e-05	0.0108381	-0.0370224	-0.0317935	-0.0212505	-0.0109274	1.21264e-05	0.0109015	0.0220825	0.0318144	0.0455242	
2190001	16384	2.19015e+06	7.01316e-05	0.0108399	-0.0386507	-0.030974	-0.0212505	-0.0107601	1.20585e-05	0.0109015	0.0220824	0.0328625	0.0455241	
2286960	16384	2.28713e+06	7.32979e-05	0.0108602	-0.0376738	-0.0308098	-0.0214159	-0.0107598	1.2333e-05	0.0110728	0.0219098	0.0335622	0.0474725	
2388213	16384	2.38848e+06	0.000112985	0.0108493	-0.0388134	-0.030646	-0.0215817	-0.0105926	1.2069e-05	0.0109015	0.0220824	0.0340868	0.0446399	
2493948	16384	2.49424e+06	0.000116951	0.0108594	-0.0401136	-0.0311379	-0.021416	-0.01076	1.21583e-05	0.0110727	0.0222555	0.0339119	0.0481816	
2604365	16384	2.60465e+06	0.000108754	0.0108323	-0.0401138	-0.0306461	-0.0214162	-0.0107601	1.19706e-05	0.0109014	0.0222553	0.0337367	0.0453471	
2719670	16384	2.71996e+06	0.000104897	0.0108194	-0.0388134	-0.0309741	-0.0210849	-0.0107601	1.20035e-05	0.0109014	0.0222553	0.0330373	0.0474721	
2840080	16384	2.84031e+06	8.23992e-05	0.0108047	-0.0379998	-0.0319575	-0.0212505	-0.0107601	1.20309e-05	0.0109014	0.0219094	0.0330373	0.046055	
2965821	16384	2.96621e+06	0.000129799	0.0107988	-0.0397888	-0.0316297	-0.0209192	-0.0105926	1.20592e-05	0.0109015	0.0220824	0.0323383	0.0425207	
3097129	16384	3.09756e+06	0.000138945	0.0108332	-0.038976	-0.0316297	-0.0212505	-0.0105926	1.20959e-05	0.0109015	0.0222554	0.0339118	0.043933	
3234251	16384	3.23469e+06	0.000134305	0.0108428	-0.0393013	-0.0314659	-0.0212506	-0.0107601	1.1977e-05	0.0109014	0.0222553	0.0330373	0.0439329	
3377443	16384	3.37805e+06	0.000181175	0.0108957	-0.0406009	-0.0324487	-0.0212505	-0.0105926	1.21325e-05	0.0110726	0.0222555	0.0332122	0.0444632	
3526975	16384	3.52759e+06	0.000173356	0.0109064	-0.0401136	-0.0319573	-0.0212504	-0.0107599	1.21826e-05	0.0110727	0.0224285	0.0340869	0.0462322	
3683128	16384	3.68373e+06	0.000164071	0.0109207	-0.0407633	-0.0329398	-0.0212505	-0.0105926	1.20533e-05	0.0110726	0.0222554	0.0339118	0.0499567	
3846194	16384	3.84688e+06	0.000177417	0.0109305	-0.0393012	-0.0324488	-0.0217473	-0.0105926	1.20553e-05	0.0110726	0.0224284	0.0332122	0.0469405	
4016479	16384	4.01721e+06	0.000181596	0.0108959	-0.0394636	-0.0319573	-0.0215816	-0.0105925	0.000181436	0.0110727	0.0222555	0.0332123	0.0496016	
4194304	16384	4.19516e+06	0.000204098	0.0109049	-0.0379997	-0.0322849	-0.0212505	-0.0105926	0.000181368	0.0110726	0.0222555	0.0339119	0.0462322	
4380002	16384	4.38095e+06	0.000216914	0.0109017	-0.0383253	-0.0319574	-0.0210849	-0.0105926	1.20585e-05	0.0112437	0.0220824	0.0342618	0.0455241	
4573921	16384	4.57483e+06	0.000199466	0.0108957	-0.0368594	-0.0319574	-0.0212505	-0.01076	1.21144e-05	0.0112437	0.0219095	0.0337369	0.0421679	
4776426	16384	4.77729e+06	0.000180997	0.0108609	-0.0378369	-0.0317936	-0.0212505	-0.0105926	1.2069e-05	0.0110726	0.0220824	0.0337368	0.0419916	
4987896	16384	4.98898e+06	0.000217907	0.010847	-0.0383252	-0.0314658	-0.0210848	-0.0105925	1.21583e-05	0.0110727	0.0219096	0.0337369	0.0414628	
5208729	16384	5.20983e+06	0.000211408	0.0108054	-0.0417366	-0.0308099	-0.0207534	-0.0105925	1.21626e-05	0.0110727	0.0219096	0.0332123	0.0402298	
5439339	16384	5.44052e+06	0.00021736	0.0107912	-0.0386506	-0.0316296	-0.0209191	-0.0105925	1.21873e-05	0.0110727	0.0220826	0.0328627	0.0402299	
5680159	16384	5.68136e+06	0.000211017	0.0108094	-0.0376739	-0.0313018	-0.0209191	-0.0105925	1.2207e-05	0.0112438	0.0219096	0.0332123	0.0400539	
5931642	16384	5.93282e+06	0.000198856	0.0108408	-0.0402762	-0.0316297	-0.0210849	-0.0105926	1.20592e-05	0.0110726	0.0219095	0.0326878	0.0384709	
6194258	16384	6.19546e+06	0.000193373	0.0108212	-0.0376741	-0.0313019	-0.0212505	-0.0105926	1.20959e-05	0.0112437	0.0219095	0.0328626	0.0391741	
6468501	16384	6.46966e+06	0.000178469	0.0108328	-0.0388133	-0.03081	-0.0212505	-0.0105926	1.21316e-05	0.0112437	0.0219095	0.0321637	0.041639	
6754886	16384	6.75609e+06	0.000178471	0.0108197	-0.0397887	-0.0306459	-0.0212505	-0.01076	0.000181374	0.0110726	0.0220825	0.0325131	0.0428737	
7053950	16384	7.0551e+06	0.000162399	0.0108184	-0.0384879	-0.0303177	-0.0212504	-0.0107599	1.21826e-05	0.0112438	0.0219096	0.0318145	0.0386468	
7366255	16384	7.36717e+06	0.000123756	0.0108173	-0.0389759	-0.0314657	-0.021416	-0.0107599	1.2189e-05	0.0110727	0.0220826	0.0318145	0.0393501	
7692387	16384	7.69345e+06	0.000138217	0.0108131	-0.0386506	-0.0314657	-0.0212504	-0.0105925	1.21853e-05	0.0110727	0.0222555	0.0325132	0.0402299	
8032959	16384	8.03409e+06	0.000140664	0.01085	-0.0412501	-0.0319574	-0.0212505	-0.01076	0.000181311	0.0109015	0.0219095	0.0323383	0.0397018	
8388608	16384	8.38986e+06	0.000148715	0.010801	-0.0438425	-0.0314658	-0.0210848	-0.0105926	1.21264e-05	0.0109015	0.0220825	0.0326878	0.0398778	
8760003	16384	8.76151e+06	0.000172431	0.0108021	-0.043195	-0.0316296	-0.0210848	-0.0107599	1.21727e-05	0.0110727	0.0219096	0.033562	0.0462322	
9147842	16384	9.14921e+06	0.000149038	0.0107615	-0.0393012	-0.0313019	-0.0209192	-0.0105926	1.21144e-05	0.0109015	0.0219095	0.0325131	0.0460551	
9552851	16384	9.55452e+06	0.000174306	0.0107693	-0.0414123	-0.0311379	-0.0209191	-0.0107599	1.21737e-05	0.0109016	0.0219096	0.0328627	0.0441098	
9975792	16384	9.97766e+06	0.000187343	0.0107738	-0.0406008	-0.0313018	-0.0209191	-0.0105925	1.21583e-05	0.0110727	0.0220825	0.0325131	0.0455243	
10417458	16384	1.04196e+07	0.00020908	0.0107972	-0.0399512	-0.0314658	-0.0210848	-0.0105925	0.000181404	0.0110727	0.0220825	0.0326879	0.0430502	
10878679	16384	1.08812e+07	0.000234972	0.0107845	-0.0393012	-0.0316297	-0.0212505	-0.0105926	0.000181337	0.0110726	0.0220825	0.0337369	0.0428736	
11360319	16384	1.1363e+07	0.000240096	0.0107781	-0.0418988	-0.0311379	-0.0210848	-0.0104251	0.000181361	0.0109015	0.0222555	0.0330374	0.0432267	
11863283	16384	1.1866e+07	0.000224945	0.0107909	-0.0465892	-0.0311379	-0.0210848	-0.0104251	0.000181385	0.0109016	0.0219096	0.0326879	0.0457012	
12388516	16384	1.23916e+07	0.000252687	0.0107926	-0.0427092	-0.0313019	-0.0210848	-0.0105926	0.000181338	0.0109015	0.0222554	0.0325131	0.0441097	
12937002	16384	1.29403e+07	0.000256248	0.0108065	-0.0393011	-0.0316297	-0.0212505	-0.0104251	0.000181373	0.0110726	0.0224285	0.0330374	0.0439331	
13509772	16384	1.35134e+07	0.000270184	0.010804	-0.0433569	-0.0319574	-0.0210848	-0.0104251	0.000181374	0.0110726	0.0224285	0.033562	0.0464092	
14107901	16384	1.41119e+07	0.000283224	0.010811	-0.0393012	-0.0313019	-0.0212505	-0.0105926	0.000181353	0.0112437	0.0222555	0.0333871	0.0467634	
14732511	16384	1.47367e+07	0.000283077	0.0108286	-0.0415745	-0.0311379	-0.0212505	-0.0105926	0.000181363	0.0110726	0.0222555	0.0330374	0.0458781	
15384775	16384	1.53883e+07	0.000229011	0.0108453	-0.0415745	-0.0313019	-0.0215817	-0.0105926	0.000181362	0.0110726	0.0224285	0.0328626	0.0426972	
