920782	4096	920885	0.00011183	0.0126421	-0.047098	-0.0364639	-0.0244521	-0.012481	-0.000199363	0.0128489	0.0260833	0.0392753	0.0454815	
961548	4096	961554	5.81362e-06	0.0123574	-0.0497647	-0.0350864	-0.0233829	-0.0124364	-0.000186027	0.0123706	0.0250487	0.0384569	0.0456565	
1004120	4096	1.0041e+06	-2.18064e-05	0.012051	-0.0439861	-0.0361109	-0.023768	-0.0121451	-0.000306179	0.0120531	0.0244144	0.0384276	0.0422591	
1048576	4096	1.04857e+06	-1.00838e-05	0.0118374	-0.0427483	-0.0361558	-0.0230652	-0.0118174	1.87785e-05	0.011647	0.0242439	0.0360828	0.0415827	
1095000	4096	1.09498e+06	-1.56567e-05	0.0117022	-0.0392414	-0.0366252	-0.0224587	-0.0118252	6.69999e-05	0.0115811	0.0235563	0.0373023	0.0434297	
1143480	4096	1.14336e+06	-0.000109271	0.0122362	-0.045367	-0.0392326	-0.0240867	-0.0121701	-9.37779e-05	0.0119346	0.0242342	0.0410955	0.0539973	
1194106	4096	1.19408e+06	-2.06365e-05	0.0145729	-0.0491244	-0.0407402	-0.0295741	-0.0145102	-0.000185543	0.0144215	0.0298408	0.0479203	0.0564082	
1246974	4096	1.2467e+06	-0.000218295	0.0151443	-0.0596091	-0.0410012	-0.0303949	-0.0152582	-0.000301802	0.0147631	0.030802	0.0470452	0.0552418	
1302182	4096	1.30187e+06	-0.000237804	0.0148501	-0.0595214	-0.0412942	-0.0296166	-0.0148473	-0.000468827	0.0144676	0.0305095	0.0457953	0.0542652	
1359835	4096	1.35954e+06	-0.000217784	0.0145035	-0.0552296	-0.0428059	-0.0285486	-0.0145893	-0.000605263	0.0143904	0.0297202	0.0484082	0.0546169	
1420040	4096	1.41987e+06	-0.000122239	0.014222	-0.0543562	-0.0423933	-0.0282859	-0.0142982	-0.000427354	0.0140945	0.0286044	0.0480383	0.0516669	
1482910	4096	1.4828e+06	-7.60993e-05	0.0139177	-0.0550682	-0.0403157	-0.0268998	-0.0139857	-0.000503908	0.0136966	0.0281742	0.0448548	0.0513787	
1548564	4096	1.54853e+06	-2.50728e-05	0.0136142	-0.046339	-0.0397547	-0.0264521	-0.0138902	-0.000421089	0.0134293	0.0284673	0.0445178	0.0544201	
1617125	4096	1.61713e+06	2.90403e-06	0.0133212	-0.0429582	-0.0381288	-0.0259899	-0.0131997	-0.00033164	0.0132312	0.0272793	0.0448115	0.047245	
1688722	4096	1.68869e+06	-1.80862e-05	0.0130295	-0.0415785	-0.0379544	-0.025522	-0.0127162	-0.000281084	0.0132209	0.0270483	0.041289	0.0445326	
1763488	4096	1.76348e+06	-4.11568e-06	0.0128006	-0.0425064	-0.0375946	-0.0251413	-0.0125616	-0.000267875	0.0128078	0.026669	0.040507	0.0437819	
1841564	4096	1.84157e+06	1.64402e-06	0.0125126	-0.0416217	-0.036679	-0.0246715	-0.0123744	-0.000346904	0.0124413	0.0263631	0.0400724	0.0431232	
1923097	4096	1.92305e+06	-2.66702e-05	0.0122755	-0.0393786	-0.0345229	-0.0244325	-0.0121901	-0.000318647	0.012161	0.0254413	0.0387811	0.042219	
2008240	4096	2.00826e+06	9.76887e-06	0.0120236	-0.0389401	-0.033514	-0.0234894	-0.0119842	-0.000207797	0.0119475	0.0247793	0.0405566	0.0457012	
2097152	4096	2.09718e+06	1.46153e-05	0.0121081	-0.0389489	-0.0319352	-0.0239718	-0.0121765	-0.000226306	0.0118057	0.0250832	0.0441545	0.0540135	
2190001	4096	2.18985e+06	-7.0507e-05	0.0134553	-0.0482954	-0.0452429	-0.0265844	-0.0134263	-0.000134111	0.0130031	0.0276086	0.0455441	0.0565453	
2286960	4096	2.28632e+06	-0.00027932	0.0148812	-0.0497073	-0.0452475	-0.0291318	-0.0154921	-0.000290207	0.0143204	0.0302535	0.0467937	0.0503684	
2388213	4096	2.38768e+06	-0.000222302	0.0149609	-0.0538821	-0.0467584	-0.029749	-0.0153156	-0.00017258	0.0145355	0.0301863	0.0453575	0.0509164	
2493948	4096	2.49356e+06	-0.000154221	0.0146973	-0.0506175	-0.0452926	-0.0288473	-0.0151676	-0.000153628	0.0143804	0.0289538	0.045141	0.0469874	
2604365	4096	2.60398e+06	-0.000147876	0.0144571	-0.0533227	-0.0435763	-0.0284942	-0.0147449	-0.000280998	0.0142229	0.0291741	0.0449498	0.0496143	
2719670	4096	2.71923e+06	-0.000161422	0.0141683	-0.0533569	-0.0431709	-0.0278811	-0.0143005	-0.000251006	0.0139068	0.0285093	0.0418816	0.0488116	
2840080	4096	2.83964e+06	-0.000154774	0.0138729	-0.0539263	-0.0440614	-0.0273347	-0.0142636	-6.06583e-05	0.0137569	0.0279941	0.0441683	0.0490476	
2965821	4096	2.96554e+06	-9.36169e-05	0.0135765	-0.0524344	-0.0408876	-0.0260358	-0.0137426	-4.29074e-05	0.0133412	0.0269457	0.0438382	0.048471	
3097129	4096	3.09679e+06	-0.000108811	0.0132369	-0.0518804	-0.03983	-0.0261401	-0.0132014	1.39527e-05	0.0131017	0.0263084	0.0432222	0.0470002	
3234251	4096	3.23404e+06	-6.39456e-05	0.0130156	-0.0523954	-0.0373005	-0.0258882	-0.0130004	-0.000182764	0.0129936	0.0265364	0.0423664	0.0463081	
3377443	4096	3.37711e+06	-9.94868e-05	0.0126758	-0.0482103	-0.0383462	-0.0252402	-0.0125192	-0.000461442	0.0125962	0.0259392	0.0406308	0.043209	
3526975	4096	3.52652e+06	-0.000129145	0.012327	-0.0449902	-0.0363408	-0.0240727	-0.0124783	-0.000327313	0.0120378	0.0250983	0.0386985	0.0433863	
3683128	4096	3.68243e+06	-0.000190047	0.0120677	-0.042109	-0.0340865	-0.0243198	-0.012134	-0.000316068	0.0118863	0.0245313	0.0396573	0.0442596	
3846194	4096	3.84542e+06	-0.000202017	0.0118685	-0.0394701	-0.0327366	-0.0239669	-0.0120101	-0.000297597	0.0113876	0.0239031	0.0400772	0.047038	
4016479	4096	4.01611e+06	-9.22861e-05	0.0125608	-0.0451893	-0.0373038	-0.0248069	-0.0126401	-0.000223895	0.01196	0.0255942	0.04055	0.0476554	
4194304	4096	4.1938e+06	-0.000120051	0.0143955	-0.0512289	-0.0431443	-0.0277358	-0.0143503	-0.000399349	0.0141538	0.030187	0.0445468	0.0476375	
4380002	4096	4.37982e+06	-4.23497e-05	0.0150703	-0.0499813	-0.0445721	-0.028972	-0.0151839	-0.000228432	0.015307	0.0312897	0.0442392	0.0620287	
4573921	4096	4.57333e+06	-0.000128454	0.0148534	-0.0478809	-0.0421543	-0.0284518	-0.0150405	-0.000432685	0.0147638	0.0306905	0.0448082	0.0616476	
4776426	4096	4.77609e+06	-7.02568e-05	0.0145381	-0.0499583	-0.0438775	-0.0280892	-0.0146145	-0.000308505	0.0144152	0.0302451	0.0440984	0.0623778	
4987896	4096	4.98743e+06	-9.27817e-05	0.0142036	-0.0515451	-0.0414755	-0.0270491	-0.0144797	-0.000236107	0.0140331	0.0294815	0.0412719	0.059157	
5208729	4096	5.20841e+06	-6.10303e-05	0.013894	-0.054899	-0.0405828	-0.0272712	-0.0135714	-0.000346535	0.014176	0.0283565	0.0410887	0.0574612	
5439339	4096	5.43949e+06	2.79978e-05	0.0135981	-0.0487135	-0.0413156	-0.0266027	-0.0133496	-0.00019955	0.013981	0.0276762	0.0399452	0.0594202	
5680159	4096	5.68027e+06	1.9252e-05	0.0133867	-0.0489775	-0.038608	-0.0257428	-0.0133186	-0.000277348	0.0135063	0.0279926	0.042849	0.0577967	
5931642	4096	5.93177e+06	2.1957e-05	0.0130649	-0.0482861	-0.0376379	-0.0251731	-0.0128077	-0.000321581	0.0132404	0.0273424	0.0415511	0.0581923	
6194258	4096	6.19456e+06	4.91791e-05	0.0127023	-0.0483444	-0.0369003	-0.0242567	-0.0126364	-0.000253683	0.0127527	0.0264255	0.04134	0.0599162	
6468501	4096	6.46887e+06	5.63721e-05	0.0124176	-0.0471405	-0.0375305	-0.0238505	-0.0122519	-0.000222316	0.0122554	0.0265645	0.0391041	0.057856	
6754886	4096	6.75509e+06	2.99225e-05	0.012135	-0.0481981	-0.0370416	-0.0233459	-0.0119674	-0.000290425	0.0117091	0.025431	0.0372032	0.0583872	
7053950	4096	7.05456e+06	8.66373e-05	0.0118858	-0.0430003	-0.0351051	-0.0228494	-0.011693	-0.000146333	0.0117431	0.025457	0.0368121	0.0571311	
7366255	4096	7.3673e+06	0.000142274	0.0120338	-0.0511638	-0.0367848	-0.0233995	-0.0117213	-8.21374e-05	0.0120864	0.0256527	0.0384592	0.0569753	
7692387	4096	7.6932e+06	0.000106296	0.0135025	-0.0497106	-0.0440736	-0.0256344	-0.0130417	-0.000264095	0.0133332	0.0279467	0.0461739	0.0559543	
8032959	4096	8.03307e+06	1.41187e-05	0.0149173	-0.0511822	-0.0457	-0.0288137	-0.0146396	-0.000467664	0.0147518	0.0311439	0.0460065	0.056894	
8388608	4096	8.38904e+06	5.15819e-05	0.0150803	-0.0519332	-0.0441601	-0.0287355	-0.0149619	-0.000272087	0.015009	0.0312824	0.0464199	0.0609862	
8760003	4096	8.76077e+06	8.80764e-05	0.0147714	-0.0520749	-0.0415314	-0.0286651	-0.0148361	-4.89662e-05	0.0148455	0.0299038	0.0453333	0.057295	
9147842	4096	9.14813e+06	3.16427e-05	0.0144528	-0.0536992	-0.041194	-0.0278479	-0.0146789	-8.86885e-05	0.0143385	0.0296893	0.047188	0.0554984	
9552851	4096	9.55317e+06	3.31842e-05	0.0141073	-0.0482593	-0.0407922	-0.0270778	-0.014293	-8.10463e-05	0.014119	0.0291866	0.0441997	0.0536813	
9975792	4096	9.97655e+06	7.58153e-05	0.0138996	-0.0476724	-0.0395433	-0.0268591	-0.0140667	-7.19535e-05	0.013907	0.0287532	0.0441765	0.049372	
10417458	4096	1.04185e+07	0.000102181	0.0135719	-0.0458607	-0.0386025	-0.0260713	-0.0137206	7.82139e-05	0.0133296	0.027926	0.0439254	0.0486217	
10878679	4096	1.08788e+07	1.19087e-05	0.0132949	-0.0477832	-0.0374839	-0.0258476	-0.013572	-0.000159868	0.0131778	0.0271655	0.0435548	0.0496774	
11360319	4096	1.13605e+07	1.74571e-05	0.0129684	-0.044578	-0.0366277	-0.024635	-0.0132932	-0.00015295	0.0128503	0.026765	0.0422218	0.0473295	
11863283	4096	1.18635e+07	2.164e-05	0.0126931	-0.0442207	-0.036784	-0.0248682	-0.0130179	-3.30901e-05	0.0127855	0.0265555	0.0404489	0.0483009	
12388516	4096	1.23882e+07	-2.36442e-05	0.0123933	-0.0432452	-0.0368	-0.0238353	-0.0126252	-1.55308e-05	0.012629	0.0256398	0.0389118	0.0437508	
12937002	4096	1.29369e+07	-7.22461e-06	0.0120948	-0.0386855	-0.033087	-0.0232074	-0.0122771	-0.000210436	0.0121205	0.0249863	0.0389821	0.0421147	
13509772	4096	1.351e+07	1.56563e-05	0.0118977	-0.048983	-0.0329594	-0.0223679	-0.012111	-0.000219014	0.0119426	0.0245824	0.0371366	0.0413776	
14107901	4096	1.41069e+07	-7.17551e-05	0.0125295	-0.0466617	-0.0384248	-0.0236773	-0.0127638	-0.000375077	0.0128489	0.0264888	0.0377573	0.0461979	
14732511	4096	1.47335e+07	6.61877e-05	0.0144628	-0.0506607	-0.0430582	-0.0275918	-0.0141933	-0.000212558	0.0143112	0.0295414	0.0489988	0.0594164	
15384775	4096	1.53849e+07	1.08833e-05	0.0152466	-0.0514714	-0.0450911	-0.029973	-0.0152712	-2.16987e-05	0.0150971	0.0306354	0.0469026	0.0511343	
16065917	4096	1.60669e+07	6.41866e-05	0.0151138	-0.0485654	-0.0441878	-0.0296067	-0.0149833	0.000228645	0.0149807	0.0307672	0.0473164	0.0511531	
16777216	4096	1.67778e+07	3.69585e-05	0.0146604	-0.0515453	-0.0442487	-0.0293536	-0.0147921	-3.21978e-05	0.0147226	0.0300406	0.0460932	0.0507419	
17520007	4096	1.75191e+07	-5.28292e-05	0.0143291	-0.0491861	-0.0427709	-0.0287106	-0.0145334	-0.00017535	0.0142088	0.029669	0.0444399	0.0497322	
18295684	4096	1.82944e+07	-7.05662e-05	0.0139877	-0.0520428	-0.0422569	-0.0280286	-0.0141123	0.000201984	0.0136925	0.0289044	0.0413123	0.0476344	
19105703	4096	1.9104e+07	-8.88018e-05	0.0137143	-0.0464583	-0.0428154	-0.0277493	-0.0136308	-4.20305e-05	0.0132725	0.0285096	0.0427743	0.0476407	
19951585	4096	1.99485e+07	-0.000154994	0.0133893	-0.0463157	-0.040836	-0.0268023	-0.0138728	-1.06507e-05	0.0129804	0.0272898	0.0421245	0.0472387	
20834917	4096	2.08305e+07	-0.000210674	0.0131552	-0.0452986	-0.0413552	-0.0266681	-0.0133995	-0.00014289	0.0126966	0.0269385	0.0407713	0.0471225	
21757357	4096	2.17547e+07	-0.000122528	0.0128929	-0.047863	-0.0385538	-0.0257633	-0.013138	2.43504e-05	0.0123131	0.0258756	0.0398483	0.0472177	
22720638	4096	2.27173e+07	-0.000144984	0.012617	-0.0492986	-0.0383089	-0.0253451	-0.0129544	-7.70173e-06	0.012338	0.0255468	0.0370558	0.0446032	
23726566	4096	2.3723e+07	-0.000148849	0.012309	-0.0517391	-0.0359704	-0.0248826	-0.0124597	-0.000134201	0.0117367	0.0248934	0.0356182	0.0456632	
24777031	4096	2.47728e+07	-0.000170398	0.0120871	-0.0496614	-0.0365283	-0.0251386	-0.0122249	-3.29355e-05	0.011682	0.0242707	0.0364672	0.0433126	
25874004	4096	2.58671e+07	-0.000266287	0.012263	-0.0499726	-0.0377698	-0.0254916	-0.012289	-0.000221818	0.0119178	0.0244684	0.0357941	0.0463982	
27019544	4096	2.70076e+07	-0.000443359	0.0135586	-0.0527298	-0.0439434	-0.0273706	-0.0140019	-0.000173707	0.0125126	0.0276964	0.0448305	0.0503974	
28215802	4096	2.82047e+07	-0.000391754	0.0147411	-0.0579208	-0.0455946	-0.029648	-0.0150282	-0.00047792	0.0143373	0.0294579	0.0451905	0.0480298	
29465022	4096	2.94528e+07	-0.000416293	0.0150403	-0.0596912	-0.0454587	-0.0294658	-0.0152921	-0.000734684	0.0146571	0.0292594	0.0453236	0.0487306	
30769550	4096	3.07581e+07	-0.000370923	0.0147508	-0.0529789	-0.0454356	-0.0285744	-0.0149149	-0.000604982	0.0143069	0.0292341	0.0455994	0.0507472	
32131834	4096	3.21236e+07	-0.000255746	0.0145112	-0.0553976	-0.0475404	-0.028363	-0.0145143	-0.000373095	0.0142065	0.0293525	0.0446254	0.0499468	
33554432	4096	3.35432e+07	-0.000333594	0.0142172	-0.0515231	-0.0462377	-0.0276875	-0.0145537	-0.000526418	0.013864	0.0286215	0.0415364	0.0499068	
35040014	4096	3.50267e+07	-0.000381021	0.0138062	-0.0517757	-0.044517	-0.0270022	-0.0140974	-0.000522755	0.0135288	0.0274478	0.0381636	0.0450453	
36591368	4096	3.6578e+07	-0.000366641	0.0134541	-0.0501993	-0.0411994	-0.0265962	-0.0140753	-0.000472668	0.0131187	0.0270729	0.0372965	0.0449601	
38211406	4096	3.81989e+07	-0.000327851	0.0131641	-0.049399	-0.041103	-0.0256631	-0.0139522	-0.000347389	0.012796	0.0267837	0.0365224	0.0502609	
39903169	4096	3.98919e+07	-0.000282928	0.0128543	-0.0493566	-0.0390136	-0.0252592	-0.0134421	-0.000328423	0.0124293	0.0258904	0.0381001	0.0437337	
41669834	4096	4.16582e+07	-0.00027998	0.0126026	-0.0450204	-0.0363815	-0.0247784	-0.013153	-0.000205439	0.0121235	0.0254676	0.0377143	0.0425196	
43514715	4096	4.35026e+07	-0.000279445	0.0124219	-0.0433824	-0.03587	-0.0244941	-0.0130355	-0.000338275	0.0121463	0.0248383	0.0377807	0.0434552	
45441276	4096	4.54306e+07	-0.000233917	0.0121416	-0.0449396	-0.034803	-0.0240037	-0.012494	-0.00015103	0.0118885	0.0238724	0.036288	0.0429477	
47453133	4096	4.7444e+07	-0.000193102	0.011965	-0.0420857	-0.034382	-0.0236076	-0.0124724	-0.000139048	0.0118634	0.0241199	0.0374535	0.0395129	
49554062	4096	4.95418e+07	-0.000246986	0.0124126	-0.0473692	-0.0346896	-0.024783	-0.0128722	-0.000218434	0.0121354	0.0250952	0.0369098	0.0401618	
51748008	4096	5.17334e+07	-0.000282474	0.0140839	-0.0547584	-0.0455173	-0.0293642	-0.0142203	-0.000200287	0.0136863	0.0289697	0.0406512	0.0518934	
54039088	4096	5.40268e+07	-0.000228058	0.0150214	-0.0589487	-0.0451471	-0.0294105	-0.0153171	-0.000362192	0.0147424	0.0304848	0.0463158	0.070088	
56431603	4096	5.64213e+07	-0.000181925	0.0149092	-0.0513623	-0.0427638	-0.0291799	-0.0154795	-0.000174093	0.0148523	0.0297242	0.043584	0.0653075	
58930044	4096	5.89164e+07	-0.000230752	0.014611	-0.0520936	-0.0439295	-0.028417	-0.015089	-0.000423666	0.0144959	0.0287456	0.042846	0.0592375	
61539100	4096	6.15241e+07	-0.000243209	0.0142364	-0.0525583	-0.0434016	-0.0273024	-0.0148236	-0.0004339	0.0141587	0.0274117	0.0421973	0.0598679	
64263668	4096	6.42456e+07	-0.000280737	0.0139351	-0.049201	-0.0442879	-0.0268952	-0.0143142	-0.000522629	0.0139245	0.0274729	0.0410849	0.0589602	
67108864	4096	6.70892e+07	-0.000293334	0.0136516	-0.0483568	-0.040834	-0.0267283	-0.0141827	-0.000454972	0.0137532	0.026899	0.0394957	0.0568267	
70080027	4096	7.00635e+07	-0.00023619	0.0133725	-0.0479516	-0.0388125	-0.0262389	-0.0138641	-0.000473644	0.0132251	0.0262016	0.0398799	0.0543164	
73182735	4096	7.31671e+07	-0.000213191	0.0131458	-0.0444735	-0.0381763	-0.0254304	-0.0135182	-0.000460586	0.0131883	0.0262212	0.038426	0.0563789	
76422812	4096	7.64037e+07	-0.00024946	0.012851	-0.0413586	-0.0383982	-0.0250692	-0.0132189	-0.000450044	0.0126114	0.0259838	0.0380272	0.056195	
79806339	4096	7.97842e+07	-0.000277835	0.0126127	-0.0424885	-0.0364999	-0.024659	-0.012918	-0.000637039	0.0124089	0.0256301	0.0393992	0.0536214	
83339667	4096	8.33143e+07	-0.000304237	0.0122873	-0.0439983	-0.0352189	-0.0240541	-0.0125423	-0.000703693	0.012236	0.0249572	0.0379117	0.0563192	
87029429	4096	8.69971e+07	-0.000371689	0.0120075	-0.0452544	-0.0327773	-0.0234529	-0.0125045	-0.00089488	0.0118894	0.0240445	0.0371918	0.05225	
90882551	4096	9.08496e+07	-0.000362605	0.0122644	-0.0444805	-0.034228	-0.0242473	-0.0127228	-0.000701149	0.012071	0.0242109	0.0393008	0.0521123	
94906266	4096	9.48765e+07	-0.000313754	0.0134719	-0.0515008	-0.0401257	-0.0267403	-0.0137762	-0.000514354	0.0129813	0.02776	0.0406917	0.0495426	
99108125	4096	9.90848e+07	-0.000235038	0.0146455	-0.0580746	-0.0439255	-0.0289526	-0.0148037	-0.000605313	0.0146112	0.0301087	0.044385	0.0477844	
103496017	4096	1.03466e+08	-0.000289344	0.0149541	-0.0524408	-0.0451808	-0.0295731	-0.0152663	-0.000547318	0.014748	0.0304429	0.043864	0.0477368	
108078177	4096	1.08041e+08	-0.000344657	0.0146988	-0.0502306	-0.043152	-0.0288281	-0.0148503	-0.000496843	0.0146588	0.0295125	0.044039	0.0482719	
112863206	4096	1.12836e+08	-0.000238088	0.0144276	-0.0491112	-0.0429945	-0.0276185	-0.0144933	-0.000674458	0.0143861	0.0290002	0.0422117	0.0440508	
117860087	4096	1.17827e+08	-0.000284585	0.0140696	-0.0522166	-0.0429587	-0.0269863	-0.0143774	-0.000595574	0.0139538	0.0281908	0.0410894	0.0470054	
123078199	4096	1.23048e+08	-0.000242644	0.0137785	-0.0513899	-0.0421372	-0.0272589	-0.0140066	-0.000565441	0.0136514	0.0282271	0.0399923	0.0484858	
128527337	4096	1.28498e+08	-0.000224971	0.0135037	-0.0521527	-0.0395604	-0.0264902	-0.013843	-0.000317096	0.0134618	0.0276751	0.0394137	0.0517454	
134217728	4096	1.34183e+08	-0.000261293	0.0132427	-0.0533199	-0.0390909	-0.0262382	-0.0135672	-0.000282498	0.0129418	0.0272766	0.0370803	0.0497618	
140160054	4096	1.4013e+08	-0.000217125	0.0129674	-0.0516962	-0.0396442	-0.0256405	-0.0133074	-0.000362648	0.0126827	0.0259309	0.037717	0.0479656	
146365470	4096	1.4634e+08	-0.000171255	0.0126873	-0.0485119	-0.0382585	-0.0247794	-0.0129911	-0.00031561	0.0127062	0.0258058	0.0372695	0.0510852	
152845623	4096	1.52805e+08	-0.000268122	0.0123738	-0.0516432	-0.0378777	-0.0243123	-0.012805	-0.000395397	0.0122889	0.0246844	0.0363101	0.0509421	
159612677	4096	1.59569e+08	-0.000271999	0.0121707	-0.0479053	-0.037085	-0.0242223	-0.0123726	-0.000481075	0.0118782	0.0247129	0.036911	0.0473972	
166679334	4096	1.66634e+08	-0.000273154	0.0121363	-0.0434878	-0.0368665	-0.0240854	-0.0122766	-0.000525495	0.0116749	0.0246747	0.0352668	0.0479577	
174058859	4096	1.74025e+08	-0.000193593	0.0127801	-0.0499397	-0.0430622	-0.0257558	-0.0127133	-0.00034626	0.0123454	0.0257836	0.0415877	0.0548832	
181765103	4096	1.81724e+08	-0.000227859	0.0141583	-0.047164	-0.0428578	-0.028085	-0.0142547	-0.000307288	0.0137261	0.0283033	0.0474899	0.056426	
189812531	4096	1.89743e+08	-0.000366156	0.0148522	-0.0463441	-0.0423501	-0.0299857	-0.0154854	-0.000502468	0.0145053	0.029836	0.0461654	0.0538644	
198216250	4096	1.98129e+08	-0.00043977	0.014877	-0.0482795	-0.0423279	-0.0301279	-0.0152447	-0.000470604	0.0145758	0.0300033	0.0442788	0.0548893	
206992033	4096	2.06915e+08	-0.000372249	0.0145646	-0.0468629	-0.0418062	-0.0294967	-0.0147517	-0.000486557	0.0141004	0.0290393	0.0443129	0.051143	
216156353	4096	2.16074e+08	-0.000382663	0.0142784	-0.0468977	-0.0419002	-0.0291157	-0.0144978	-0.000317687	0.0138249	0.028565	0.0421076	0.0504477	
225726413	4096	2.25625e+08	-0.000448313	0.0139831	-0.0486259	-0.0407535	-0.0286913	-0.0143606	-0.000611172	0.0133816	0.0281964	0.0430608	0.0479562	
235720175	4096	2.35606e+08	-0.000483408	0.0136759	-0.0459132	-0.0399108	-0.0280009	-0.0140465	-0.000615076	0.0128254	0.0271778	0.040827	0.0480842	
246156398	4096	2.46042e+08	-0.000464642	0.0133786	-0.0467957	-0.0378608	-0.0275128	-0.0136126	-0.000438782	0.0128135	0.0265025	0.0406793	0.0468127	
257054673	4096	2.56952e+08	-0.000398081	0.0130648	-0.0479151	-0.0367759	-0.0266498	-0.013321	-0.000615509	0.0124716	0.0260573	0.0408533	0.0486653	
268435456	4096	2.68311e+08	-0.000464436	0.0128034	-0.0481145	-0.0396413	-0.0257844	-0.0131634	-0.000683392	0.0124038	0.0258057	0.0385952	0.0458261	
280320109	4096	2.80199e+08	-0.000433099	0.0125465	-0.0461478	-0.0374822	-0.0254978	-0.0128625	-0.000561324	0.0120353	0.025026	0.039799	0.0425044	
292730940	4096	2.92617e+08	-0.000389684	0.0122469	-0.0445527	-0.0382328	-0.0252232	-0.0124855	-0.000373543	0.0117599	0.0246962	0.0381831	0.0411379	
305691246	4096	3.05555e+08	-0.000446018	0.0120116	-0.0429672	-0.0360056	-0.0247689	-0.012307	-0.000489978	0.0115392	0.0237575	0.0376744	0.0404138	
319225354	4096	3.19099e+08	-0.000395562	0.0122721	-0.0406331	-0.0367021	-0.0246523	-0.0125142	-0.000570735	0.0119982	0.0247724	0.0394174	0.0451322	
333358668	4096	3.33306e+08	-0.000158502	0.0134614	-0.0520547	-0.0437473	-0.0261798	-0.0132582	-0.000401446	0.0128213	0.0280667	0.051844	0.0593173	
348117717	4096	3.47991e+08	-0.000364315	0.0144704	-0.0506559	-0.043409	-0.0287125	-0.0149164	-0.000507518	0.0138915	0.0291982	0.0494411	0.0581173	
363530205	4096	3.63379e+08	-0.000417136	0.0147802	-0.0520227	-0.0454009	-0.0295017	-0.0152271	-0.000629047	0.0146556	0.0290527	0.0465914	0.0544572	
379625062	4096	3.79463e+08	-0.000427691	0.0147107	-0.0562493	-0.0466347	-0.0288008	-0.0147693	-0.000797498	0.0143769	0.0282049	0.0474643	0.05209	
396432500	4096	3.96267e+08	-0.000418283	0.0143928	-0.0541232	-0.0447499	-0.028178	-0.0145458	-0.000565504	0.0140519	0.028266	0.0430876	0.0526937	
413984066	4096	4.13795e+08	-0.000456923	0.0141534	-0.0540678	-0.0441302	-0.0277838	-0.014538	-0.000711502	0.0137643	0.0281092	0.0423283	0.055592	
432312707	4096	4.32109e+08	-0.000470269	0.0137756	-0.0538596	-0.0407821	-0.0278828	-0.0141457	-0.000744761	0.0134982	0.0268989	0.0405706	0.0567414	
451452825	4096	4.51229e+08	-0.000495398	0.0135259	-0.0514555	-0.0397947	-0.0268176	-0.0141935	-0.000804777	0.0131633	0.0268193	0.0410337	0.0536608	
471440350	4096	4.71186e+08	-0.000538652	0.0132594	-0.0468675	-0.041551	-0.0259727	-0.0141901	-0.000765194	0.0129055	0.0262264	0.0404088	0.0501904	
492312797	4096	4.92059e+08	-0.000515518	0.0129274	-0.0460048	-0.0384285	-0.0258813	-0.013432	-0.000594118	0.0126322	0.0254695	0.0389107	0.0495612	
514109347	4096	5.13867e+08	-0.000472078	0.0126574	-0.043648	-0.0366384	-0.0250308	-0.0132776	-0.00051632	0.0122737	0.0253079	0.0364055	0.0482425	
536870912	4096	5.36615e+08	-0.000475881	0.0124281	-0.0464969	-0.0363592	-0.0246005	-0.0130542	-0.000585427	0.0120962	0.0245963	0.0381701	0.0417034	
560640218	4096	5.60369e+08	-0.000483928	0.0121422	-0.0436607	-0.0371872	-0.0239595	-0.0125993	-0.000486069	0.0114238	0.0237996	0.0373901	0.0425336	
585461881	4096	5.85211e+08	-0.000428058	0.0119881	-0.0595748	-0.0369606	-0.0235676	-0.012594	-0.000349813	0.0113916	0.0237161	0.0366836	0.0456589	
611382493	4096	6.11118e+08	-0.000432392	0.0127093	-0.0555536	-0.0406714	-0.025876	-0.0130144	-0.000384154	0.0117684	0.0253577	0.0390419	0.0428938	
638450708	4096	6.38222e+08	-0.000357788	0.0139805	-0.0527273	-0.041627	-0.0281901	-0.0142118	-0.000409285	0.0133002	0.0280001	0.0443836	0.0565906	
666717336	4096	6.66485e+08	-0.00034808	0.014749	-0.0480956	-0.0423099	-0.0299792	-0.0149651	-0.000524708	0.0143883	0.0296244	0.0489566	0.0521066	
696235434	4096	6.96037e+08	-0.000285234	0.0147289	-0.0458992	-0.0397079	-0.0291413	-0.0152481	-0.000501505	0.0145847	0.0295491	0.0478169	0.0539444	
727060411	4096	7.26854e+08	-0.000283344	0.0145006	-0.0481748	-0.0438741	-0.0285188	-0.0146762	-0.00054857	0.0142789	0.0294184	0.0464383	0.0524624	
759250125	4096	7.59046e+08	-0.000269403	0.0142059	-0.0458193	-0.0437711	-0.0282232	-0.0144315	-0.000417446	0.0140038	0.0288211	0.0449471	0.0567091	
792865000	4096	7.92654e+08	-0.000265997	0.013926	-0.0472591	-0.0418445	-0.0280927	-0.0141388	-0.000495814	0.0135976	0.0281071	0.0434514	0.0591181	
827968132	4096	8.27807e+08	-0.000194859	0.013608	-0.0514491	-0.0388802	-0.0271629	-0.0138825	-0.000192217	0.0133676	0.0269672	0.0434154	0.0554577	
864625413	4096	8.64477e+08	-0.000172127	0.0133887	-0.0498555	-0.0384195	-0.0260031	-0.0136229	7.9052e-05	0.0131582	0.026639	0.0412602	0.0536217	
